Reviewer,Rating,Date,Review,Product,URL
K.Prasanna,5,11-06-2026,"[Positive]: 1. GREAT app for listening song with high quality. 2. Without premium, you can listen to music for few hours in 24h, you can't switch other songs after. [Negative]: 1. There is no video for some songs(I gave a try to the premium option). 2. It would be nice if we listen song together with ppl faraway from my home.. like, with my friends(I tried premium for this, but the other person in the Jam must also use premium for it. Or else, we can't listen together. It's a bit disappointing).",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=910b7320-676e-42f5-b05b-999710cf0ad2
Kushal Srivastav,1,04-06-2026,"‚??I am beyond frustrated with this app. It is genuinely one of the worst music experiences I‚??ve ever had. ‚??If you actually want to listen to a specific song, forget about it. The app forces you into ""shuffle mode,"" meaning it just plays random songs instead of what you actually selected. It completely defeats the purpose of having a music library. ‚??To make matters worse, the ads are relentless. You can't even get through two songs without being interrupted by loud, annoying commercials. It ruin",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=43722fa6-1397-45eb-8246-7241f396a664
Saumya,2,03-06-2026,"They are recommending for Spotify premium for 99 INR for 3 months but due to this after 1-2 hour of listening to songs continuously they disable all control means no song change, no rewind, no fast forward, no skipping song and only 6 song skips a day only clearly this is very disappointing. I want that at least they should not spoil the free version I have been using the app for about 1 year but nowadays this is very much frustrating and this type of action is taken for about a week or so.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=40df5d8b-b108-4f6d-8107-82f005a11059
Aditya Patil,5,11-06-2026,"Spotify is an amazing music app with a huge collection of songs, podcasts, and playlists. The interface is easy to use, and the personalized recommendations help me discover new music every day. I especially love the curated playlists and the ability to listen across different devices. Overall, Spotify provides a great listening experience and is one of the best music streaming platforms available. Highly recommended!",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=27ccc784-09b5-4f45-a73e-6b41c1e43e71
BHUVAN DEVADA,1,09-06-2026,"It is the worst music app ever!! Every thing needs premium... Now this app is useless. It lags automatically, Solve this problem. Now this problem is rising too much. Now, when we choose a song every time, it shows adds. Literally in every thing, it shows adds. I'm tired of this app. Continuous choosing songs will not allow you to choose again. skipping the song is not allowed without premium. Downloading songs is not allowed. all features requires premium. JUST USELESS APP",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=45e34ca0-dd62-4d3d-a0a5-e7beaec9755c
Akash,3,07-06-2026,"the app is good but the biggest problem is all the ads it contains. whenever I play a song or change to other, it's starts playing ads 2-3 minimum and if you don't have premium then there is a limit how many songs you can play in a day and how many you can skip per hour and after limit is over it won't allow you to play song of you choice. and even thou after some ads it says enjoy next 30mins of uninterrupted music but the moment you change the song you get another.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=ad4054d6-a3bc-40d9-9607-09c8eef7f9a1
Vari Mittal,1,28-05-2026,"Don't download this app if you love songs because it is gonna make you hate them. It's getting worse day by day. The algorithm of this app is soo frustrating. Initially it started like if you are listening to a song, it will play a song of totally different vibe next. But now this has become worse, it plays English songs after the song I played,which I never listen. No matter how many times I have skipped them.You can play around 10 songs daily without premium. I have stopped listening songs now",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=d1413efc-ca4b-4f1c-9198-c22a4c651022
Prasanth Sampath,1,08-06-2026,"it was a great app for so long. I've been a premium user for four years from India. For the last six months I've been struggling to even open the app. it opens, shows black screen and repeats. I've uninstalled, cleared cache, storage data and all kinds of stuff. I'm thinking about cancelling my subscription and moving to some other premium app.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=c78bffdc-d5b6-4339-a92b-37ab928bc7a2
Anurag Dutta,1,07-06-2026,"""The free version has become very frustrating. Not everyone can afford to pay for Premium all the time, yet the app constantly pushes Premium subscriptions with pop-ups. Sometimes when I try to play a specific song, I'm told I need to get a Premium plan to listen to it. The endless restrictions, frequent ads, and constant pressure to upgrade make the experience feel more like an advertisement for Premium than a music streaming service. Compared to Spotify's free experience, JioSaavn is farbetter",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=6e7f0a3f-8892-4454-87de-51f19f7acc67
Lahari RK,2,10-06-2026,"As a 7 year Spotify user, i can definitely say Spotify is getting worse and worse on every update. Spotify now plays ads even when you open it. Terrible experience with ads and the price keeps getting higher and higher. I wouldn't recommend Spotify to people who hate ads. Other than that overall its a 3/5. Didn't expect Ai to take over Spotify too. And at some point it feels not to update the app because it just gets worse with ads.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=7b686e25-ab83-42c9-ad86-6fdf1a29cd4c
Ankur Awasthi,1,31-05-2026,"Absolutely terrible experience. I paid for Premium, the money was deducted, but the subscription was never activated. Days have passed and the issue is still unresolved. Customer support has been extremely frustrating. Instead of providing a clear solution, I keep getting different responses and being asked to go through more verification steps. As a customer, I should not have to spend days chasing support just to get the service I already paid for. This has been one of the worst customer servi",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=a8fa0e79-1dd5-4650-a00f-b167614b8542
Harika P,1,10-06-2026,Constant upgrade to premium ads and unskillable ads. now u have "limited choosing options" I can't listen to my preference anymore and I can't even skip the song it's forcefully *spoon feeding* me. either I'm foced to listen to Spotify's choice or not listen to music at all. only use this app if u have premium ??è?èª. being a broke student and wanting Spotify is impossible.,Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=9e915ea3-1faf-47d5-a8a7-509e686fc071
Aditya Patel,1,04-06-2026,"Spotify manages to take something as simple as listening to music and make it frustrating. The app constantly pushes podcasts and recommendations I never asked for, while the songs I actually want are buried under endless clutter. The free version is packed with ads, and even the premium experience feels overpriced for what you get. The algorithm seems convinced I only want to hear the same handful of songs on repeat, and searching for specific content can be surprisingly annoying. Features appe",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=5dc931bc-183c-48b4-8435-65634a58fca3
